Category,Clip,Meaning,What_it_means,Direction,Phase,Turn,Distance
WallClimbing,@CA_WallClimbing_JumpBack_Start,Wall Climbing Jump Back Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_JumpLeft_End,Wall Climbing Jump Left End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpLeft_Set,Wall Climbing Jump Left Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpLeft_Set_End,Wall Climbing Jump Left Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpLeft_Set_Loop,Wall Climbing Jump Left Set Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_JumpLeft_Start,Wall Climbing Jump Left Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_JumpRight_End,Wall Climbing Jump Right End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpRight_Set,Wall Climbing Jump Right Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpRight_Set_End,Wall Climbing Jump Right Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpRight_Set_Loop,Wall Climbing Jump Right Set Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_JumpRight_Start,Wall Climbing Jump Right Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_JumpUpLeft_Set,Wall Climbing Jump Up Left Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpUpLeft_Set_End,Wall Climbing Jump Up Left Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpUpLeft_Set_Loop,Wall Climbing Jump Up Left Set Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_JumpUpLeft_Start,Wall Climbing Jump Up Left Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_JumpUpRight_Set,Wall Climbing Jump Up Right Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpUpRight_Set_End,Wall Climbing Jump Up Right Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpUpRight_Set_Loop,Wall Climbing Jump Up Right Set Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_JumpUpRight_Start,Wall Climbing Jump Up Right Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_JumpUp_End,Wall Climbing Jump Up End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpUp_Set,Wall Climbing Jump Up Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpUp_Set_End,Wall Climbing Jump Up Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpUp_Set_Loop,Wall Climbing Jump Up Set Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_JumpUp_Start,Wall Climbing Jump Up Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_Left_Loop,Wall Climbing Left Loop,Wall climb (8-direction variants),Left,Loop,,
WallClimbing,@CA_WallClimbing_Left_Quickly,Wall Climbing Left Quickly,Wall climb (8-direction variants),Left,,,
WallClimbing,@CA_WallClimbing_Left_Start,Wall Climbing Left Start,Wall climb (8-direction variants),Left,Start,,
WallClimbing,@CA_WallClimbing_Left_Stop,Wall Climbing Left Stop,Wall climb (8-direction variants),Left,Stop,,
WallClimbing,@CA_WallClimbing_Release,Wall Climbing Release,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_Right_Loop,Wall Climbing Right Loop,Wall climb (8-direction variants),Right,Loop,,
WallClimbing,@CA_WallClimbing_Right_Quickly,Wall Climbing Right Quickly,Wall climb (8-direction variants),Right,,,
WallClimbing,@CA_WallClimbing_Right_Start,Wall Climbing Right Start,Wall climb (8-direction variants),Right,Start,,
WallClimbing,@CA_WallClimbing_Right_Stop,Wall Climbing Right Stop,Wall climb (8-direction variants),Right,Stop,,
WallClimbing,@CA_WallClimbing_Start1,Wall Climbing Start1,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_Start2,Wall Climbing Start2,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_UpLeft_Loop,Wall Climbing Up Left Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_UpLeft_Quickly,Wall Climbing Up Left Quickly,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_UpLeft_Start,Wall Climbing Up Left Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_UpLeft_Stop,Wall Climbing Up Left Stop,Wall climb (8-direction variants),,Stop,,
WallClimbing,@CA_WallClimbing_UpRight_Loop,Wall Climbing Up Right Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_UpRight_Quickly,Wall Climbing Up Right Quickly,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_UpRight_Start,Wall Climbing Up Right Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_UpRight_Stop,Wall Climbing Up Right Stop,Wall climb (8-direction variants),,Stop,,
WallClimbing,@CA_WallClimbing_Up_Loop,Wall Climbing Up Loop,Wall climb (8-direction variants),Up,Loop,,
WallClimbing,@CA_WallClimbing_Up_Quickly,Wall Climbing Up Quickly,Wall climb (8-direction variants),Up,,,
WallClimbing,@CA_WallClimbing_Up_Start,Wall Climbing Up Start,Wall climb (8-direction variants),Up,Start,,
WallClimbing,@CA_WallClimbing_Up_Stop,Wall Climbing Up Stop,Wall climb (8-direction variants),Up,Stop,,
WallClimbing,@CA_WallRun_FromClimbing_Left_End,Wall Run From Climbing Left End,Wall run,Left,End,,
WallClimbing,@CA_WallRun_FromClimbing_Left_Loop,Wall Run From Climbing Left Loop,Wall run,Left,Loop,,
WallClimbing,@CA_WallRun_FromClimbing_Left_Start,Wall Run From Climbing Left Start,Wall run,Left,Start,,
WallClimbing,@CA_WallRun_FromClimbing_Left_Stop,Wall Run From Climbing Left Stop,Wall run,Left,Stop,,
WallClimbing,@CA_WallRun_FromClimbing_Right_End,Wall Run From Climbing Right End,Wall run,Right,End,,
WallClimbing,@CA_WallRun_FromClimbing_Right_Loop,Wall Run From Climbing Right Loop,Wall run,Right,Loop,,
WallClimbing,@CA_WallRun_FromClimbing_Right_Start,Wall Run From Climbing Right Start,Wall run,Right,Start,,
WallClimbing,@CA_WallRun_FromClimbing_Right_Stop,Wall Run From Climbing Right Stop,Wall run,Right,Stop,,
WallClimbing,@CA_WallRun_FromClimbing_UpLeft_End,Wall Run From Climbing Up Left End,Wall run,,End,,
WallClimbing,@CA_WallRun_FromClimbing_UpLeft_Loop,Wall Run From Climbing Up Left Loop,Wall run,,Loop,,
WallClimbing,@CA_WallRun_FromClimbing_UpLeft_Start,Wall Run From Climbing Up Left Start,Wall run,,Start,,
WallClimbing,@CA_WallRun_FromClimbing_UpLeft_Stop,Wall Run From Climbing Up Left Stop,Wall run,,Stop,,
WallClimbing,@CA_WallRun_FromClimbing_UpRight_End,Wall Run From Climbing Up Right End,Wall run,,End,,
WallClimbing,@CA_WallRun_FromClimbing_UpRight_Loop,Wall Run From Climbing Up Right Loop,Wall run,,Loop,,
WallClimbing,@CA_WallRun_FromClimbing_UpRight_Start,Wall Run From Climbing Up Right Start,Wall run,,Start,,
WallClimbing,@CA_WallRun_FromClimbing_UpRight_Stop,Wall Run From Climbing Up Right Stop,Wall run,,Stop,,
WallClimbing,@CA_WallRun_FromClimbing_Up_End,Wall Run From Climbing Up End,Wall run,Up,End,,
WallClimbing,@CA_WallRun_FromClimbing_Up_Loop,Wall Run From Climbing Up Loop,Wall run,Up,Loop,,
WallClimbing,@CA_WallRun_FromClimbing_Up_Start,Wall Run From Climbing Up Start,Wall run,Up,Start,,
WallClimbing,@CA_WallRun_FromClimbing_Up_Stop,Wall Run From Climbing Up Stop,Wall run,Up,Stop,,
WallClimbing,@CA_WallRun_FromStanding_Left_Start,Wall Run From Standing Left Start,Wall run,Left,Start,,
WallClimbing,@CA_WallRun_FromStanding_Right_Start,Wall Run From Standing Right Start,Wall run,Right,Start,,
WallClimbing,@CA_WallRun_FromStanding_UpLeft_Start,Wall Run From Standing Up Left Start,Wall run,,Start,,
WallClimbing,@CA_WallRun_FromStanding_UpRight_Start,Wall Run From Standing Up Right Start,Wall run,,Start,,
WallClimbing,@CA_WallRun_FromStanding_Up_Start,Wall Run From Standing Up Start,Wall run,Up,Start,,
WallClimbing,@CA_WallSlide_End,Wall Slide End,Wall slide,,End,,
WallClimbing,@CA_WallSlide_FromJump,Wall Slide From Jump,Wall slide,,,,
WallClimbing,@CA_WallSlide_FromWallClimbing,Wall Slide From Wall Climbing,Wall slide,,,,
WallClimbing,@CA_WallSlide_Jump,Wall Slide Jump,Wall slide,,,,
WallClimbing,@CA_WallSlide_Loop,Wall Slide Loop,Wall slide,,Loop,,
WallClimbing,@CA_WallSlide_Stop,Wall Slide Stop,Wall slide,,Stop,,
